# Manda-Standalone POC Requirements
# Python 3.11+

# LLM Clients
anthropic>=0.39.0          # Claude API
google-generativeai>=0.8.0 # Gemini API (alternative)

# CLI & UI
click>=8.1.0              # CLI framework
rich>=13.7.0              # Rich terminal formatting

# Data Validation
pydantic>=2.9.0           # Data validation and models

# Document Processing
PyPDF2>=3.0.0             # PDF parsing
python-docx>=1.1.0        # DOCX parsing

# Utilities
python-dotenv>=1.0.0      # Environment variables
pyyaml>=6.0.0             # YAML parsing (workflow definitions)

# Development
pytest>=8.0.0             # Testing framework
pytest-asyncio>=0.23.0    # Async testing
black>=24.0.0             # Code formatting
ruff>=0.5.0               # Linting
